Industry,Industry Description,Year,GDP (Billions Chained 2009)
11,"Agriculture, forestry, fishing, and hunting",2005,340.7
111CA,"Farms",2005,290.6
113FF,"Forestry, fishing, and related activities",2005,50.4
21,"Mining",2005,373.6
211,"Oil and gas extraction",2005,208.6
212,"Mining, except oil and gas",2005,118.1
213,"Support activities for mining",2005,53.5
22,"Utilities",2005,442.5
23,"Construction",2005,1472.1
311FT,"Food and beverage and tobacco products",2005,762.3
313TT,"Textile mills and textile product mills",2005,83.2
315AL,"Apparel and leather and allied products",2005,37.9
31G,"Manufacturing",2005,5183.4
31ND,"Nondurable goods",2005,2591.7
321,"Wood products",2005,102.5
322,"Paper products",2005,186.1
323,"Printing and related support activities",2005,105.8
324,"Petroleum and coal products",2005,493.9
325,"Chemical products",2005,706.7
326,"Plastics and rubber products",2005,223.1
327,"Nonmetallic mineral products",2005,128.6
331,"Primary metals",2005,218.5
332,"Fabricated metal products",2005,334.0
333,"Machinery",2005,340.9
334,"Computer and electronic products",2005,340.5
335,"Electrical equipment, appliances, and components",2005,129.2
3361MV,"Motor vehicles, bodies and trailers, and parts",2005,546.3
3364OT,"Other transportation equipment",2005,222.4
337,"Furniture and related products",2005,93.7
339,"Miscellaneous manufacturing",2005,154.5
33DG,"Durable goods",2005,2605.2
42,"Wholesale trade",2005,1281.1
441,"Motor vehicle and parts dealers",2005,221.3
445,"Food and beverage stores",2005,200.4
44RT,"Retail trade",2005,1341.7
452,"General merchandise stores",2005,185.6
481,"Air transportation",2005,146.4
482,"Rail transportation",2005,62.7
483,"Water transportation",2005,36.6
484,"Truck transportation",2005,280.0
485,"Transit and ground passenger transportation",2005,43.1
486,"Pipeline transportation",2005,27.2
487OS,"Other transportation and support activities",2005,169.9
48TW,"Transportation and warehousing",2005,824.1
493,"Warehousing and storage",2005,59.0
4A0,"Other retail",2005,734.5
51,"Information",2005,1127.5
511,"Publishing industries, except internet (includes software)",2005,299.6
512,"Motion picture and sound recording industries",2005,139.0
513,"Broadcasting and telecommunications",2005,590.1
514,"Data processing, internet publishing, and other information services",2005,99.9
52,"Finance and insurance",2005,1821.2
521CI,"Federal Reserve banks, credit intermediation, and related activities",2005,673.8
523,"Securities, commodity contracts, and investments",2005,408.9
524,"Insurance carriers and related activities",2005,646.3
525,"Funds, trusts, and other financial vehicles",2005,88.3
53,"Real estate and rental and leasing",2005,2691.9
531,"Real estate",2005,2418.5
532RL,"Rental and leasing services and lessors of intangible assets",2005,273.1
54,"Professional, scientific, and technical services",2005,1468.8
5411,"Legal services",2005,303.6
5412OP,"Miscellaneous professional, scientific, and technical services",2005,951.7
5415,"Computer systems design and related services",2005,215.3
55,"Management of companies and enterprises",2005,416.8
56,"Administrative and waste management services",2005,628.3
561,"Administrative and support services",2005,554.5
562,"Waste management and remediation services",2005,73.9
6,"Educational services, health care, and social assistance",2005,1763.4
61,"Educational services",2005,219.5
62,"Health care and social assistance",2005,1543.6
621,"Ambulatory health care services",2005,711.8
622,"Hospitals",2005,527.2
623,"Nursing and residential care facilities",2005,174.4
624,"Social assistance",2005,130.3
7,"Arts, entertainment, recreation, accommodation, and food services",2005,963.7
71,"Arts, entertainment, and recreation",2005,222.6
711AS,"Performing arts, spectator sports, museums, and related activities",2005,119.9
713,"Amusements, gambling, and recreation industries",2005,102.7
72,"Accommodation and food services",2005,741.6
721,"Accommodation",2005,198.2
722,"Food services and drinking places",2005,543.1
81,"Other services, except government",2005,566.0
FIRE,"Finance, insurance, real estate, rental, and leasing",2005,4509.2
G,"Government",2005,2998.9
GF,"Federal",2005,944.4
GFE,"Government enterprises",2005,103.0
GFG,"General government",2005,842.2
GFGD,"National defense",2005,546.4
GFGN,"Nondefense",2005,295.7
GSL,"State and local",2005,2054.7
GSLE,"Government enterprises",2005,223.6
GSLG,"General government",2005,1831.1
HS,"Housing",2005,1505.5
ICT,"Information-communications-technology-producing industries [4]",2005,1240.1
II,"All industries",2005,25708.3
NABI,"Not allocated by industry [1]",2005,-24.7
ORE,"Other real estate",2005,906.2
PGOOD,"Private goods-producing industries [2]",2005,7340.5
PROF,"Professional and business services",2005,2513.8
PSERV,"Private services-producing industries [3]",2005,15335.6
PVT,"Private industries",2005,22704.0
11,"Agriculture, forestry, fishing, and hunting",2006,342.7
111CA,"Farms",2006,292.5
113FF,"Forestry, fishing, and related activities",2006,50.4
21,"Mining",2006,390.3
211,"Oil and gas extraction",2006,207.3
212,"Mining, except oil and gas",2006,123.9
213,"Support activities for mining",2006,69.9
22,"Utilities",2006,422.1
23,"Construction",2006,1437.4
311FT,"Food and beverage and tobacco products",2006,766.2
313TT,"Textile mills and textile product mills",2006,74.9
315AL,"Apparel and leather and allied products",2006,35.3
31G,"Manufacturing",2006,5258.8
31ND,"Nondurable goods",2006,2588.8
321,"Wood products",2006,103.8
322,"Paper products",2006,184.1
323,"Printing and related support activities",2006,103.7
324,"Petroleum and coal products",2006,490.1
325,"Chemical products",2006,721.1
326,"Plastics and rubber products",2006,222.0
327,"Nonmetallic mineral products",2006,132.4
331,"Primary metals",2006,215.5
332,"Fabricated metal products",2006,352.8
333,"Machinery",2006,357.4
334,"Computer and electronic products",2006,367.8
335,"Electrical equipment, appliances, and components",2006,129.0
3361MV,"Motor vehicles, bodies and trailers, and parts",2006,548.6
3364OT,"Other transportation equipment",2006,226.8
337,"Furniture and related products",2006,92.3
339,"Miscellaneous manufacturing",2006,159.1
33DG,"Durable goods",2006,2681.6
42,"Wholesale trade",2006,1325.9
441,"Motor vehicle and parts dealers",2006,215.2
445,"Food and beverage stores",2006,205.2
44RT,"Retail trade",2006,1366.0
452,"General merchandise stores",2006,187.7
481,"Air transportation",2006,150.3
482,"Rail transportation",2006,65.2
483,"Water transportation",2006,39.1
484,"Truck transportation",2006,287.3
485,"Transit and ground passenger transportation",2006,46.9
486,"Pipeline transportation",2006,26.8
487OS,"Other transportation and support activities",2006,179.8
48TW,"Transportation and warehousing",2006,862.3
493,"Warehousing and storage",2006,67.6
4A0,"Other retail",2006,758.6
51,"Information",2006,1164.6
511,"Publishing industries, except internet (includes software)",2006,301.7
512,"Motion picture and sound recording industries",2006,139.1
513,"Broadcasting and telecommunications",2006,613.5
514,"Data processing, internet publishing, and other information services",2006,110.9
52,"Finance and insurance",2006,1911.0
521CI,"Federal Reserve banks, credit intermediation, and related activities",2006,674.8
523,"Securities, commodity contracts, and investments",2006,469.1
524,"Insurance carriers and related activities",2006,671.8
525,"Funds, trusts, and other financial vehicles",2006,95.3
53,"Real estate and rental and leasing",2006,2720.1
531,"Real estate",2006,2442.5
532RL,"Rental and leasing services and lessors of intangible assets",2006,277.4
54,"Professional, scientific, and technical services",2006,1510.2
5411,"Legal services",2006,304.0
5412OP,"Miscellaneous professional, scientific, and technical services",2006,982.5
5415,"Computer systems design and related services",2006,225.2
55,"Management of companies and enterprises",2006,428.2
56,"Administrative and waste management services",2006,655.1
561,"Administrative and support services",2006,576.2
562,"Waste management and remediation services",2006,79.1
6,"Educational services, health care, and social assistance",2006,1815.9
61,"Educational services",2006,229.0
62,"Health care and social assistance",2006,1586.8
621,"Ambulatory health care services",2006,730.0
622,"Hospitals",2006,544.1
623,"Nursing and residential care facilities",2006,178.7
624,"Social assistance",2006,133.9
7,"Arts, entertainment, recreation, accommodation, and food services",2006,993.4
71,"Arts, entertainment, and recreation",2006,236.7
711AS,"Performing arts, spectator sports, museums, and related activities",2006,126.5
713,"Amusements, gambling, and recreation industries",2006,110.2
72,"Accommodation and food services",2006,757.1
721,"Accommodation",2006,201.7
722,"Food services and drinking places",2006,555.1
81,"Other services, except government",2006,574.1
FIRE,"Finance, insurance, real estate, rental, and leasing",2006,4629.7
G,"Government",2006,3041.1
GF,"Federal",2006,959.9
GFE,"Government enterprises",2006,104.8
GFG,"General government",2006,855.9
GFGD,"National defense",2006,553.5
GFGN,"Nondefense",2006,302.4
GSL,"State and local",2006,2081.2
GSLE,"Government enterprises",2006,230.3
GSLG,"General government",2006,1850.9
HS,"Housing",2006,1546.9
ICT,"Information-communications-technology-producing industries [4]",2006,1315.9
II,"All industries",2006,26228.6
NABI,"Not allocated by industry [1]",2006,-25.3
ORE,"Other real estate",2006,891.1
PGOOD,"Private goods-producing industries [2]",2006,7403.7
PROF,"Professional and business services",2006,2593.6
PSERV,"Private services-producing industries [3]",2006,15749.8
PVT,"Private industries",2006,23181.3
11,"Agriculture, forestry, fishing, and hunting",2007,336.6
111CA,"Farms",2007,292.1
113FF,"Forestry, fishing, and related activities",2007,44.7
21,"Mining",2007,392.9
211,"Oil and gas extraction",2007,210.6
212,"Mining, except oil and gas",2007,120.2
213,"Support activities for mining",2007,71.4
22,"Utilities",2007,442.2
23,"Construction",2007,1358.9
311FT,"Food and beverage and tobacco products",2007,768.2
313TT,"Textile mills and textile product mills",2007,65.7
315AL,"Apparel and leather and allied products",2007,27.0
31G,"Manufacturing",2007,5394.9
31ND,"Nondurable goods",2007,2637.3
321,"Wood products",2007,95.8
322,"Paper products",2007,185.9
323,"Printing and related support activities",2007,105.3
324,"Petroleum and coal products",2007,503.1
325,"Chemical products",2007,772.5
326,"Plastics and rubber products",2007,218.0
327,"Nonmetallic mineral products",2007,131.7
331,"Primary metals",2007,222.4
332,"Fabricated metal products",2007,367.1
333,"Machinery",2007,367.7
334,"Computer and electronic products",2007,404.5
335,"Electrical equipment, appliances, and components",2007,133.2
3361MV,"Motor vehicles, bodies and trailers, and parts",2007,530.9
3364OT,"Other transportation equipment",2007,272.8
337,"Furniture and related products",2007,87.9
339,"Miscellaneous manufacturing",2007,157.4
33DG,"Durable goods",2007,2769.2
42,"Wholesale trade",2007,1374.7
441,"Motor vehicle and parts dealers",2007,213.7
445,"Food and beverage stores",2007,202.3
44RT,"Retail trade",2007,1357.4
452,"General merchandise stores",2007,195.3
481,"Air transportation",2007,157.9
482,"Rail transportation",2007,65.6
483,"Water transportation",2007,45.2
484,"Truck transportation",2007,288.1
485,"Transit and ground passenger transportation",2007,49.0
486,"Pipeline transportation",2007,27.1
487OS,"Other transportation and support activities",2007,183.0
48TW,"Transportation and warehousing",2007,887.9
493,"Warehousing and storage",2007,72.2
4A0,"Other retail",2007,746.4
51,"Information",2007,1213.4
511,"Publishing industries, except internet (includes software)",2007,311.6
512,"Motion picture and sound recording industries",2007,138.3
513,"Broadcasting and telecommunications",2007,642.5
514,"Data processing, internet publishing, and other information services",2007,121.3
52,"Finance and insurance",2007,1988.5
521CI,"Federal Reserve banks, credit intermediation, and related activities",2007,669.9
523,"Securities, commodity contracts, and investments",2007,499.4
524,"Insurance carriers and related activities",2007,713.5
525,"Funds, trusts, and other financial vehicles",2007,108.4
53,"Real estate and rental and leasing",2007,2709.4
531,"Real estate",2007,2429.2
532RL,"Rental and leasing services and lessors of intangible assets",2007,280.0
54,"Professional, scientific, and technical services",2007,1580.0
5411,"Legal services",2007,301.4
5412OP,"Miscellaneous professional, scientific, and technical services",2007,1028.5
5415,"Computer systems design and related services",2007,250.7
55,"Management of companies and enterprises",2007,446.0
56,"Administrative and waste management services",2007,680.7
561,"Administrative and support services",2007,601.2
562,"Waste management and remediation services",2007,79.6
6,"Educational services, health care, and social assistance",2007,1861.7
61,"Educational services",2007,240.1
62,"Health care and social assistance",2007,1621.5
621,"Ambulatory health care services",2007,742.4
622,"Hospitals",2007,557.6
623,"Nursing and residential care facilities",2007,182.0
624,"Social assistance",2007,139.4
7,"Arts, entertainment, recreation, accommodation, and food services",2007,1004.9
71,"Arts, entertainment, and recreation",2007,248.6
711AS,"Performing arts, spectator sports, museums, and related activities",2007,132.6
713,"Amusements, gambling, and recreation industries",2007,116.0
72,"Accommodation and food services",2007,756.4
721,"Accommodation",2007,199.5
722,"Food services and drinking places",2007,556.7
81,"Other services, except government",2007,567.1
FIRE,"Finance, insurance, real estate, rental, and leasing",2007,4699.4
G,"Government",2007,3079.4
GF,"Federal",2007,967.3
GFE,"Government enterprises",2007,104.7
GFG,"General government",2007,863.4
GFGD,"National defense",2007,562.1
GFGN,"Nondefense",2007,301.2
GSL,"State and local",2007,2112.3
GSLE,"Government enterprises",2007,234.9
GSLG,"General government",2007,1877.3
HS,"Housing",2007,1554.9
ICT,"Information-communications-technology-producing industries [4]",2007,1412.9
II,"All industries",2007,26689.7
NABI,"Not allocated by industry [1]",2007,-19.9
ORE,"Other real estate",2007,870.9
PGOOD,"Private goods-producing industries [2]",2007,7459.5
PROF,"Professional and business services",2007,2706.7
PSERV,"Private services-producing industries [3]",2007,16117.5
PVT,"Private industries",2007,23603.4
11,"Agriculture, forestry, fishing, and hunting",2008,332.0
111CA,"Farms",2008,290.4
113FF,"Forestry, fishing, and related activities",2008,41.8
21,"Mining",2008,402.7
211,"Oil and gas extraction",2008,217.0
212,"Mining, except oil and gas",2008,119.7
213,"Support activities for mining",2008,74.5
22,"Utilities",2008,458.5
23,"Construction",2008,1256.8
311FT,"Food and beverage and tobacco products",2008,761.9
313TT,"Textile mills and textile product mills",2008,57.9
315AL,"Apparel and leather and allied products",2008,21.7
31G,"Manufacturing",2008,5101.1
31ND,"Nondurable goods",2008,2491.6
321,"Wood products",2008,82.9
322,"Paper products",2008,177.2
323,"Printing and related support activities",2008,99.0
324,"Petroleum and coal products",2008,484.0
325,"Chemical products",2008,699.1
326,"Plastics and rubber products",2008,196.3
327,"Nonmetallic mineral products",2008,115.6
331,"Primary metals",2008,225.0
332,"Fabricated metal products",2008,357.0
333,"Machinery",2008,360.1
334,"Computer and electronic products",2008,409.5
335,"Electrical equipment, appliances, and components",2008,127.3
3361MV,"Motor vehicles, bodies and trailers, and parts",2008,426.9
3364OT,"Other transportation equipment",2008,275.0
337,"Furniture and related products",2008,79.2
339,"Miscellaneous manufacturing",2008,159.9
33DG,"Durable goods",2008,2620.5
42,"Wholesale trade",2008,1375.1
441,"Motor vehicle and parts dealers",2008,189.3
445,"Food and beverage stores",2008,198.0
44RT,"Retail trade",2008,1285.7
452,"General merchandise stores",2008,194.5
481,"Air transportation",2008,151.6
482,"Rail transportation",2008,66.1
483,"Water transportation",2008,47.3
484,"Truck transportation",2008,274.7
485,"Transit and ground passenger transportation",2008,47.2
486,"Pipeline transportation",2008,29.1
487OS,"Other transportation and support activities",2008,179.2
48TW,"Transportation and warehousing",2008,868.5
493,"Warehousing and storage",2008,73.5
4A0,"Other retail",2008,704.4
51,"Information",2008,1243.2
511,"Publishing industries, except internet (includes software)",2008,310.0
512,"Motion picture and sound recording industries",2008,132.8
513,"Broadcasting and telecommunications",2008,667.1
514,"Data processing, internet publishing, and other information services",2008,133.3
52,"Finance and insurance",2008,1885.1
521CI,"Federal Reserve banks, credit intermediation, and related activities",2008,644.0
523,"Securities, commodity contracts, and investments",2008,413.3
524,"Insurance carriers and related activities",2008,720.0
525,"Funds, trusts, and other financial vehicles",2008,111.2
53,"Real estate and rental and leasing",2008,2651.3
531,"Real estate",2008,2359.9
532RL,"Rental and leasing services and lessors of intangible assets",2008,291.5
54,"Professional, scientific, and technical services",2008,1624.8
5411,"Legal services",2008,291.7
5412OP,"Miscellaneous professional, scientific, and technical services",2008,1063.5
5415,"Computer systems design and related services",2008,269.8
55,"Management of companies and enterprises",2008,445.6
56,"Administrative and waste management services",2008,683.5
561,"Administrative and support services",2008,603.6
562,"Waste management and remediation services",2008,80.1
6,"Educational services, health care, and social assistance",2008,1926.1
61,"Educational services",2008,249.3
62,"Health care and social assistance",2008,1676.7
621,"Ambulatory health care services",2008,767.6
622,"Hospitals",2008,578.3
623,"Nursing and residential care facilities",2008,185.5
624,"Social assistance",2008,145.3
7,"Arts, entertainment, recreation, accommodation, and food services",2008,989.0
71,"Arts, entertainment, and recreation",2008,249.6
711AS,"Performing arts, spectator sports, museums, and related activities",2008,134.0
713,"Amusements, gambling, and recreation industries",2008,115.5
72,"Accommodation and food services",2008,739.4
721,"Accommodation",2008,194.5
722,"Food services and drinking places",2008,544.8
81,"Other services, except government",2008,565.4
FIRE,"Finance, insurance, real estate, rental, and leasing",2008,4535.9
G,"Government",2008,3135.2
GF,"Federal",2008,1022.9
GFE,"Government enterprises",2008,103.6
GFG,"General government",2008,919.8
GFGD,"National defense",2008,600.0
GFGN,"Nondefense",2008,319.6
GSL,"State and local",2008,2112.3
GSLE,"Government enterprises",2008,233.4
GSLG,"General government",2008,1878.9
HS,"Housing",2008,1579.6
ICT,"Information-communications-technology-producing industries [4]",2008,1478.6
II,"All industries",2008,26232.3
NABI,"Not allocated by industry [1]",2008,-24.2
ORE,"Other real estate",2008,779.6
PGOOD,"Private goods-producing industries [2]",2008,7080.6
PROF,"Professional and business services",2008,2754.1
PSERV,"Private services-producing industries [3]",2008,15999.5
PVT,"Private industries",2008,23093.0
11,"Agriculture, forestry, fishing, and hunting",2009,341.9
111CA,"Farms",2009,301.2
113FF,"Forestry, fishing, and related activities",2009,40.8
21,"Mining",2009,380.4
211,"Oil and gas extraction",2009,223.6
212,"Mining, except oil and gas",2009,104.4
213,"Support activities for mining",2009,52.4
22,"Utilities",2009,389.3
23,"Construction",2009,1090.4
311FT,"Food and beverage and tobacco products",2009,774.9
313TT,"Textile mills and textile product mills",2009,46.1
315AL,"Apparel and leather and allied products",2009,17.7
31G,"Manufacturing",2009,4469.3
31ND,"Nondurable goods",2009,2350.7
321,"Wood products",2009,64.4
322,"Paper products",2009,160.0
323,"Printing and related support activities",2009,83.8
324,"Petroleum and coal products",2009,479.4
325,"Chemical products",2009,622.6
326,"Plastics and rubber products",2009,166.2
327,"Nonmetallic mineral products",2009,88.9
331,"Primary metals",2009,166.0
332,"Fabricated metal products",2009,280.4
333,"Machinery",2009,284.4
334,"Computer and electronic products",2009,353.4
335,"Electrical equipment, appliances, and components",2009,101.8
3361MV,"Motor vehicles, bodies and trailers, and parts",2009,320.0
3364OT,"Other transportation equipment",2009,250.1
337,"Furniture and related products",2009,59.7
339,"Miscellaneous manufacturing",2009,149.4
33DG,"Durable goods",2009,2118.7
42,"Wholesale trade",2009,1092.0
441,"Motor vehicle and parts dealers",2009,153.2
445,"Food and beverage stores",2009,191.9
44RT,"Retail trade",2009,1222.5
452,"General merchandise stores",2009,208.7
481,"Air transportation",2009,136.3
482,"Rail transportation",2009,55.4
483,"Water transportation",2009,49.2
484,"Truck transportation",2009,233.2
485,"Transit and ground passenger transportation",2009,45.1
486,"Pipeline transportation",2009,24.0
487OS,"Other transportation and support activities",2009,159.2
48TW,"Transportation and warehousing",2009,773.5
493,"Warehousing and storage",2009,71.1
4A0,"Other retail",2009,668.7
51,"Information",2009,1205.4
511,"Publishing industries, except internet (includes software)",2009,286.6
512,"Motion picture and sound recording industries",2009,125.9
513,"Broadcasting and telecommunications",2009,660.4
514,"Data processing, internet publishing, and other information services",2009,132.5
52,"Finance and insurance",2009,1854.3
521CI,"Federal Reserve banks, credit intermediation, and related activities",2009,689.8
523,"Securities, commodity contracts, and investments",2009,403.0
524,"Insurance carriers and related activities",2009,662.4
525,"Funds, trusts, and other financial vehicles",2009,99.2
53,"Real estate and rental and leasing",2009,2566.4
531,"Real estate",2009,2317.4
532RL,"Rental and leasing services and lessors of intangible assets",2009,249.0
54,"Professional, scientific, and technical services",2009,1548.7
5411,"Legal services",2009,276.4
5412OP,"Miscellaneous professional, scientific, and technical services",2009,1006.2
5415,"Computer systems design and related services",2009,266.2
55,"Management of companies and enterprises",2009,415.3
56,"Administrative and waste management services",2009,632.2
561,"Administrative and support services",2009,558.5
562,"Waste management and remediation services",2009,73.8
6,"Educational services, health care, and social assistance",2009,1975.2
61,"Educational services",2009,259.0
62,"Health care and social assistance",2009,1716.1
621,"Ambulatory health care services",2009,777.3
622,"Hospitals",2009,602.8
623,"Nursing and residential care facilities",2009,186.6
624,"Social assistance",2009,149.3
7,"Arts, entertainment, recreation, accommodation, and food services",2009,943.1
71,"Arts, entertainment, and recreation",2009,243.1
711AS,"Performing arts, spectator sports, museums, and related activities",2009,132.3
713,"Amusements, gambling, and recreation industries",2009,110.8
72,"Accommodation and food services",2009,700.0
721,"Accommodation",2009,178.4
722,"Food services and drinking places",2009,521.6
81,"Other services, except government",2009,526.0
FIRE,"Finance, insurance, real estate, rental, and leasing",2009,4420.7
G,"Government",2009,3231.3
GF,"Federal",2009,1074.2
GFE,"Government enterprises",2009,96.2
GFG,"General government",2009,978.1
GFGD,"National defense",2009,636.5
GFGN,"Nondefense",2009,341.5
GSL,"State and local",2009,2157.1
GSLE,"Government enterprises",2009,243.2
GSLG,"General government",2009,1913.9
HS,"Housing",2009,1591.0
ICT,"Information-communications-technology-producing industries [4]",2009,1422.4
II,"All industries",2009,24657.2
NABI,"Not allocated by industry [1]",2009,0.0
ORE,"Other real estate",2009,726.4
PGOOD,"Private goods-producing industries [2]",2009,6282.0
PROF,"Professional and business services",2009,2596.3
PSERV,"Private services-producing industries [3]",2009,15143.9
PVT,"Private industries",2009,21425.9
11,"Agriculture, forestry, fishing, and hunting",2010,346.2
111CA,"Farms",2010,304.6
113FF,"Forestry, fishing, and related activities",2010,41.7
21,"Mining",2010,391.2
211,"Oil and gas extraction",2010,227.1
212,"Mining, except oil and gas",2010,105.5
213,"Support activities for mining",2010,59.3
22,"Utilities",2010,413.8
23,"Construction",2010,1008.0
311FT,"Food and beverage and tobacco products",2010,773.1
313TT,"Textile mills and textile product mills",2010,48.7
315AL,"Apparel and leather and allied products",2010,18.5
31G,"Manufacturing",2010,4717.5
31ND,"Nondurable goods",2010,2395.2
321,"Wood products",2010,66.3
322,"Paper products",2010,162.4
323,"Printing and related support activities",2010,83.4
324,"Petroleum and coal products",2010,466.4
325,"Chemical products",2010,664.9
326,"Plastics and rubber products",2010,180.1
327,"Nonmetallic mineral products",2010,91.2
331,"Primary metals",2010,203.3
332,"Fabricated metal products",2010,293.3
333,"Machinery",2010,315.1
334,"Computer and electronic products",2010,374.1
335,"Electrical equipment, appliances, and components",2010,105.8
3361MV,"Motor vehicles, bodies and trailers, and parts",2010,420.2
3364OT,"Other transportation equipment",2010,245.5
337,"Furniture and related products",2010,57.4
339,"Miscellaneous manufacturing",2010,152.3
33DG,"Durable goods",2010,2326.1
42,"Wholesale trade",2010,1225.0
441,"Motor vehicle and parts dealers",2010,200.1
445,"Food and beverage stores",2010,203.6
44RT,"Retail trade",2010,1314.1
452,"General merchandise stores",2010,203.0
481,"Air transportation",2010,143.0
482,"Rail transportation",2010,64.0
483,"Water transportation",2010,49.6
484,"Truck transportation",2010,249.1
485,"Transit and ground passenger transportation",2010,43.9
486,"Pipeline transportation",2010,23.9
487OS,"Other transportation and support activities",2010,161.4
48TW,"Transportation and warehousing",2010,812.2
493,"Warehousing and storage",2010,77.5
4A0,"Other retail",2010,707.5
51,"Information",2010,1257.1
511,"Publishing industries, except internet (includes software)",2010,290.2
512,"Motion picture and sound recording industries",2010,135.7
513,"Broadcasting and telecommunications",2010,689.8
514,"Data processing, internet publishing, and other information services",2010,141.3
52,"Finance and insurance",2010,1834.2
