Industry,Industry Description,Year,Intermediate Inputs (Billions Chained 2009)
11,"Agriculture, forestry, fishing, and hunting",2005,213.5
111CA,"Farms",2005,188.0
113FF,"Forestry, fishing, and related activities",2005,23.9
21,"Mining",2005,172.3
211,"Oil and gas extraction",2005,96.5
212,"Mining, except oil and gas",2005,48.5
213,"Support activities for mining",2005,23.2
22,"Utilities",2005,184.8
23,"Construction",2005,699.4
311FT,"Food and beverage and tobacco products",2005,549.3
313TT,"Textile mills and textile product mills",2005,60.9
315AL,"Apparel and leather and allied products",2005,24.9
31G,"Manufacturing",2005,3396.8
31ND,"Nondurable goods",2005,1733.6
321,"Wood products",2005,76.6
322,"Paper products",2005,121.3
323,"Printing and related support activities",2005,61.5
324,"Petroleum and coal products",2005,361.3
325,"Chemical products",2005,413.5
326,"Plastics and rubber products",2005,146.7
327,"Nonmetallic mineral products",2005,73.2
331,"Primary metals",2005,173.4
332,"Fabricated metal products",2005,183.8
333,"Machinery",2005,210.5
334,"Computer and electronic products",2005,193.0
335,"Electrical equipment, appliances, and components",2005,76.4
3361MV,"Motor vehicles, bodies and trailers, and parts",2005,423.6
3364OT,"Other transportation equipment",2005,123.8
337,"Furniture and related products",2005,54.6
339,"Miscellaneous manufacturing",2005,86.4
33DG,"Durable goods",2005,1675.3
42,"Wholesale trade",2005,388.8
441,"Motor vehicle and parts dealers",2005,52.4
445,"Food and beverage stores",2005,55.5
44RT,"Retail trade",2005,416.4
452,"General merchandise stores",2005,54.6
481,"Air transportation",2005,80.4
482,"Rail transportation",2005,26.3
483,"Water transportation",2005,33.6
484,"Truck transportation",2005,153.5
485,"Transit and ground passenger transportation",2005,14.4
486,"Pipeline transportation",2005,13.7
487OS,"Other transportation and support activities",2005,69.5
48TW,"Transportation and warehousing",2005,408.6
493,"Warehousing and storage",2005,16.5
4A0,"Other retail",2005,253.3
51,"Information",2005,508.2
511,"Publishing industries, except internet (includes software)",2005,117.9
512,"Motion picture and sound recording industries",2005,76.1
513,"Broadcasting and telecommunications",2005,285.3
514,"Data processing, internet publishing, and other information services",2005,28.7
52,"Finance and insurance",2005,866.3
521CI,"Federal Reserve banks, credit intermediation, and related activities",2005,299.1
523,"Securities, commodity contracts, and investments",2005,197.3
524,"Insurance carriers and related activities",2005,301.4
525,"Funds, trusts, and other financial vehicles",2005,68.3
53,"Real estate and rental and leasing",2005,898.5
531,"Real estate",2005,790.1
532RL,"Rental and leasing services and lessors of intangible assets",2005,108.5
54,"Professional, scientific, and technical services",2005,541.6
5411,"Legal services",2005,79.6
5412OP,"Miscellaneous professional, scientific, and technical services",2005,383.2
5415,"Computer systems design and related services",2005,78.8
55,"Management of companies and enterprises",2005,142.9
56,"Administrative and waste management services",2005,217.2
561,"Administrative and support services",2005,180.8
562,"Waste management and remediation services",2005,36.3
6,"Educational services, health care, and social assistance",2005,687.2
61,"Educational services",2005,77.0
62,"Health care and social assistance",2005,610.4
621,"Ambulatory health care services",2005,270.1
622,"Hospitals",2005,230.7
623,"Nursing and residential care facilities",2005,61.0
624,"Social assistance",2005,48.7
7,"Arts, entertainment, recreation, accommodation, and food services",2005,405.2
71,"Arts, entertainment, and recreation",2005,85.1
711AS,"Performing arts, spectator sports, museums, and related activities",2005,43.5
713,"Amusements, gambling, and recreation industries",2005,41.6
72,"Accommodation and food services",2005,320.4
721,"Accommodation",2005,78.4
722,"Food services and drinking places",2005,242.0
81,"Other services, except government",2005,198.7
FIRE,"Finance, insurance, real estate, rental, and leasing",2005,1765.5
G,"Government",2005,1016.5
GF,"Federal",2005,326.3
GFE,"Government enterprises",2005,24.7
GFG,"General government",2005,301.7
GFGD,"National defense",2005,212.8
GFGN,"Nondefense",2005,88.8
GSL,"State and local",2005,689.6
GSLE,"Government enterprises",2005,113.3
GSLG,"General government",2005,577.4
HS,"Housing",2005,130.6
ICT,"Information-communications-technology-producing industries [4]",2005,573.2
II,"All industries",2005,11388.0
NABI,"Not allocated by industry [1]",2005,13.3
ORE,"Other real estate",2005,659.9
PGOOD,"Private goods-producing industries [2]",2005,4484.9
PROF,"Professional and business services",2005,901.4
PSERV,"Private services-producing industries [3]",2005,5874.2
PVT,"Private industries",2005,10368.9
11,"Agriculture, forestry, fishing, and hunting",2006,209.3
111CA,"Farms",2006,189.2
113FF,"Forestry, fishing, and related activities",2006,19.3
21,"Mining",2006,165.0
211,"Oil and gas extraction",2006,82.6
212,"Mining, except oil and gas",2006,52.4
213,"Support activities for mining",2006,28.5
22,"Utilities",2006,157.8
23,"Construction",2006,684.0
311FT,"Food and beverage and tobacco products",2006,530.7
313TT,"Textile mills and textile product mills",2006,53.7
315AL,"Apparel and leather and allied products",2006,22.9
31G,"Manufacturing",2006,3381.6
31ND,"Nondurable goods",2006,1709.9
321,"Wood products",2006,78.7
322,"Paper products",2006,116.1
323,"Printing and related support activities",2006,58.4
324,"Petroleum and coal products",2006,380.5
325,"Chemical products",2006,401.0
326,"Plastics and rubber products",2006,151.3
327,"Nonmetallic mineral products",2006,81.0
331,"Primary metals",2006,176.0
332,"Fabricated metal products",2006,196.5
333,"Machinery",2006,218.2
334,"Computer and electronic products",2006,190.7
335,"Electrical equipment, appliances, and components",2006,68.5
3361MV,"Motor vehicles, bodies and trailers, and parts",2006,411.8
3364OT,"Other transportation equipment",2006,124.1
337,"Furniture and related products",2006,52.6
339,"Miscellaneous manufacturing",2006,86.2
33DG,"Durable goods",2006,1683.7
42,"Wholesale trade",2006,400.0
441,"Motor vehicle and parts dealers",2006,49.7
445,"Food and beverage stores",2006,59.6
44RT,"Retail trade",2006,435.9
452,"General merchandise stores",2006,60.9
481,"Air transportation",2006,81.1
482,"Rail transportation",2006,27.6
483,"Water transportation",2006,30.9
484,"Truck transportation",2006,153.6
485,"Transit and ground passenger transportation",2006,16.7
486,"Pipeline transportation",2006,13.2
487OS,"Other transportation and support activities",2006,76.1
48TW,"Transportation and warehousing",2006,421.5
493,"Warehousing and storage",2006,21.8
4A0,"Other retail",2006,265.1
51,"Information",2006,530.5
511,"Publishing industries, except internet (includes software)",2006,135.2
512,"Motion picture and sound recording industries",2006,72.4
513,"Broadcasting and telecommunications",2006,292.1
514,"Data processing, internet publishing, and other information services",2006,30.6
52,"Finance and insurance",2006,915.5
521CI,"Federal Reserve banks, credit intermediation, and related activities",2006,301.0
523,"Securities, commodity contracts, and investments",2006,230.5
524,"Insurance carriers and related activities",2006,305.5
525,"Funds, trusts, and other financial vehicles",2006,78.1
53,"Real estate and rental and leasing",2006,897.6
531,"Real estate",2006,806.5
532RL,"Rental and leasing services and lessors of intangible assets",2006,91.4
54,"Professional, scientific, and technical services",2006,549.9
5411,"Legal services",2006,79.1
5412OP,"Miscellaneous professional, scientific, and technical services",2006,395.2
5415,"Computer systems design and related services",2006,75.6
55,"Management of companies and enterprises",2006,151.2
56,"Administrative and waste management services",2006,234.6
561,"Administrative and support services",2006,190.5
562,"Waste management and remediation services",2006,44.2
6,"Educational services, health care, and social assistance",2006,698.6
61,"Educational services",2006,82.8
62,"Health care and social assistance",2006,615.9
621,"Ambulatory health care services",2006,264.7
622,"Hospitals",2006,237.9
623,"Nursing and residential care facilities",2006,62.8
624,"Social assistance",2006,50.5
7,"Arts, entertainment, recreation, accommodation, and food services",2006,422.1
71,"Arts, entertainment, and recreation",2006,94.8
711AS,"Performing arts, spectator sports, museums, and related activities",2006,45.9
713,"Amusements, gambling, and recreation industries",2006,48.9
72,"Accommodation and food services",2006,327.4
721,"Accommodation",2006,79.5
722,"Food services and drinking places",2006,247.9
81,"Other services, except government",2006,205.0
FIRE,"Finance, insurance, real estate, rental, and leasing",2006,1813.7
G,"Government",2006,1046.5
GF,"Federal",2006,338.6
GFE,"Government enterprises",2006,27.8
GFG,"General government",2006,310.8
GFGD,"National defense",2006,218.0
GFGN,"Nondefense",2006,92.9
GSL,"State and local",2006,707.3
GSLE,"Government enterprises",2006,121.3
GSLG,"General government",2006,586.7
HS,"Housing",2006,135.2
ICT,"Information-communications-technology-producing industries [4]",2006,584.2
II,"All industries",2006,11527.2
NABI,"Not allocated by industry [1]",2006,6.6
ORE,"Other real estate",2006,671.7
PGOOD,"Private goods-producing industries [2]",2006,4442.7
PROF,"Professional and business services",2006,935.4
PSERV,"Private services-producing industries [3]",2006,6023.7
PVT,"Private industries",2006,10478.3
11,"Agriculture, forestry, fishing, and hunting",2007,225.2
111CA,"Farms",2007,209.6
113FF,"Forestry, fishing, and related activities",2007,15.5
21,"Mining",2007,149.7
211,"Oil and gas extraction",2007,75.6
212,"Mining, except oil and gas",2007,47.9
213,"Support activities for mining",2007,24.7
22,"Utilities",2007,172.4
23,"Construction",2007,633.8
311FT,"Food and beverage and tobacco products",2007,532.0
313TT,"Textile mills and textile product mills",2007,45.3
315AL,"Apparel and leather and allied products",2007,15.3
31G,"Manufacturing",2007,3457.7
31ND,"Nondurable goods",2007,1742.1
321,"Wood products",2007,69.1
322,"Paper products",2007,121.7
323,"Printing and related support activities",2007,58.6
324,"Petroleum and coal products",2007,392.4
325,"Chemical products",2007,432.9
326,"Plastics and rubber products",2007,146.2
327,"Nonmetallic mineral products",2007,80.4
331,"Primary metals",2007,185.4
332,"Fabricated metal products",2007,204.8
333,"Machinery",2007,222.6
334,"Computer and electronic products",2007,203.5
335,"Electrical equipment, appliances, and components",2007,75.9
3361MV,"Motor vehicles, bodies and trailers, and parts",2007,400.2
3364OT,"Other transportation equipment",2007,151.8
337,"Furniture and related products",2007,51.7
339,"Miscellaneous manufacturing",2007,83.3
33DG,"Durable goods",2007,1728.0
42,"Wholesale trade",2007,417.4
441,"Motor vehicle and parts dealers",2007,48.7
445,"Food and beverage stores",2007,63.6
44RT,"Retail trade",2007,452.8
452,"General merchandise stores",2007,71.6
481,"Air transportation",2007,83.6
482,"Rail transportation",2007,28.4
483,"Water transportation",2007,33.8
484,"Truck transportation",2007,158.2
485,"Transit and ground passenger transportation",2007,18.6
486,"Pipeline transportation",2007,11.5
487OS,"Other transportation and support activities",2007,89.2
48TW,"Transportation and warehousing",2007,451.5
493,"Warehousing and storage",2007,28.6
4A0,"Other retail",2007,268.6
51,"Information",2007,516.3
511,"Publishing industries, except internet (includes software)",2007,115.7
512,"Motion picture and sound recording industries",2007,63.4
513,"Broadcasting and telecommunications",2007,280.7
514,"Data processing, internet publishing, and other information services",2007,56.4
52,"Finance and insurance",2007,1024.7
521CI,"Federal Reserve banks, credit intermediation, and related activities",2007,317.2
523,"Securities, commodity contracts, and investments",2007,301.8
524,"Insurance carriers and related activities",2007,317.6
525,"Funds, trusts, and other financial vehicles",2007,87.2
53,"Real estate and rental and leasing",2007,807.7
531,"Real estate",2007,706.0
532RL,"Rental and leasing services and lessors of intangible assets",2007,101.8
54,"Professional, scientific, and technical services",2007,589.0
5411,"Legal services",2007,74.8
5412OP,"Miscellaneous professional, scientific, and technical services",2007,430.3
5415,"Computer systems design and related services",2007,84.0
55,"Management of companies and enterprises",2007,174.8
56,"Administrative and waste management services",2007,241.3
561,"Administrative and support services",2007,199.3
562,"Waste management and remediation services",2007,42.0
6,"Educational services, health care, and social assistance",2007,733.1
61,"Educational services",2007,90.5
62,"Health care and social assistance",2007,642.8
621,"Ambulatory health care services",2007,277.4
622,"Hospitals",2007,244.5
623,"Nursing and residential care facilities",2007,65.9
624,"Social assistance",2007,55.0
7,"Arts, entertainment, recreation, accommodation, and food services",2007,432.6
71,"Arts, entertainment, and recreation",2007,104.4
711AS,"Performing arts, spectator sports, museums, and related activities",2007,53.3
713,"Amusements, gambling, and recreation industries",2007,51.1
72,"Accommodation and food services",2007,328.2
721,"Accommodation",2007,74.9
722,"Food services and drinking places",2007,253.3
81,"Other services, except government",2007,206.8
FIRE,"Finance, insurance, real estate, rental, and leasing",2007,1832.4
G,"Government",2007,1063.8
GF,"Federal",2007,340.5
GFE,"Government enterprises",2007,29.9
GFG,"General government",2007,310.5
GFGD,"National defense",2007,222.0
GFGN,"Nondefense",2007,88.5
GSL,"State and local",2007,722.7
GSLE,"Government enterprises",2007,127.9
GSLG,"General government",2007,595.4
HS,"Housing",2007,139.4
ICT,"Information-communications-technology-producing industries [4]",2007,600.8
II,"All industries",2007,11771.6
NABI,"Not allocated by industry [1]",2007,8.2
ORE,"Other real estate",2007,566.7
PGOOD,"Private goods-producing industries [2]",2007,4468.4
PROF,"Professional and business services",2007,1005.0
PSERV,"Private services-producing industries [3]",2007,6224.7
PVT,"Private industries",2007,10705.3
11,"Agriculture, forestry, fishing, and hunting",2008,210.7
111CA,"Farms",2008,196.5
113FF,"Forestry, fishing, and related activities",2008,14.2
21,"Mining",2008,157.6
211,"Oil and gas extraction",2008,82.9
212,"Mining, except oil and gas",2008,50.6
213,"Support activities for mining",2008,21.7
22,"Utilities",2008,184.0
23,"Construction",2008,594.6
311FT,"Food and beverage and tobacco products",2008,535.3
313TT,"Textile mills and textile product mills",2008,38.8
315AL,"Apparel and leather and allied products",2008,10.0
31G,"Manufacturing",2008,3224.8
31ND,"Nondurable goods",2008,1641.6
321,"Wood products",2008,58.4
322,"Paper products",2008,120.6
323,"Printing and related support activities",2008,53.5
324,"Petroleum and coal products",2008,365.1
325,"Chemical products",2008,389.3
326,"Plastics and rubber products",2008,133.5
327,"Nonmetallic mineral products",2008,68.7
331,"Primary metals",2008,186.6
332,"Fabricated metal products",2008,203.1
333,"Machinery",2008,215.2
334,"Computer and electronic products",2008,182.2
335,"Electrical equipment, appliances, and components",2008,67.0
3361MV,"Motor vehicles, bodies and trailers, and parts",2008,324.4
3364OT,"Other transportation equipment",2008,156.8
337,"Furniture and related products",2008,47.9
339,"Miscellaneous manufacturing",2008,81.8
33DG,"Durable goods",2008,1593.2
42,"Wholesale trade",2008,427.9
441,"Motor vehicle and parts dealers",2008,36.3
445,"Food and beverage stores",2008,63.6
44RT,"Retail trade",2008,419.1
452,"General merchandise stores",2008,72.4
481,"Air transportation",2008,83.7
482,"Rail transportation",2008,27.5
483,"Water transportation",2008,33.6
484,"Truck transportation",2008,151.1
485,"Transit and ground passenger transportation",2008,17.4
486,"Pipeline transportation",2008,10.3
487OS,"Other transportation and support activities",2008,82.9
48TW,"Transportation and warehousing",2008,433.6
493,"Warehousing and storage",2008,27.2
4A0,"Other retail",2008,246.8
51,"Information",2008,511.2
511,"Publishing industries, except internet (includes software)",2008,119.6
512,"Motion picture and sound recording industries",2008,49.4
513,"Broadcasting and telecommunications",2008,281.1
514,"Data processing, internet publishing, and other information services",2008,61.0
52,"Finance and insurance",2008,1052.6
521CI,"Federal Reserve banks, credit intermediation, and related activities",2008,290.7
523,"Securities, commodity contracts, and investments",2008,305.4
524,"Insurance carriers and related activities",2008,371.1
525,"Funds, trusts, and other financial vehicles",2008,85.8
53,"Real estate and rental and leasing",2008,720.0
531,"Real estate",2008,614.1
532RL,"Rental and leasing services and lessors of intangible assets",2008,105.8
54,"Professional, scientific, and technical services",2008,559.5
5411,"Legal services",2008,49.5
5412OP,"Miscellaneous professional, scientific, and technical services",2008,416.8
5415,"Computer systems design and related services",2008,93.2
55,"Management of companies and enterprises",2008,175.8
56,"Administrative and waste management services",2008,241.1
561,"Administrative and support services",2008,198.2
562,"Waste management and remediation services",2008,43.0
6,"Educational services, health care, and social assistance",2008,738.4
61,"Educational services",2008,93.8
62,"Health care and social assistance",2008,644.7
621,"Ambulatory health care services",2008,275.5
622,"Hospitals",2008,246.8
623,"Nursing and residential care facilities",2008,65.5
624,"Social assistance",2008,56.9
7,"Arts, entertainment, recreation, accommodation, and food services",2008,430.6
71,"Arts, entertainment, and recreation",2008,105.9
711AS,"Performing arts, spectator sports, museums, and related activities",2008,53.9
713,"Amusements, gambling, and recreation industries",2008,52.0
72,"Accommodation and food services",2008,324.7
721,"Accommodation",2008,74.2
722,"Food services and drinking places",2008,250.6
81,"Other services, except government",2008,217.8
FIRE,"Finance, insurance, real estate, rental, and leasing",2008,1772.5
G,"Government",2008,1082.8
GF,"Federal",2008,378.6
GFE,"Government enterprises",2008,32.9
GFG,"General government",2008,345.6
GFGD,"National defense",2008,246.1
GFGN,"Nondefense",2008,99.4
GSL,"State and local",2008,704.2
GSLE,"Government enterprises",2008,124.2
GSLG,"General government",2008,580.6
HS,"Housing",2008,122.1
ICT,"Information-communications-technology-producing industries [4]",2008,606.7
II,"All industries",2008,11399.8
NABI,"Not allocated by industry [1]",2008,6.4
ORE,"Other real estate",2008,492.1
PGOOD,"Private goods-producing industries [2]",2008,4190.6
PROF,"Professional and business services",2008,976.4
PSERV,"Private services-producing industries [3]",2008,6118.5
PVT,"Private industries",2008,10315.3
11,"Agriculture, forestry, fishing, and hunting",2009,204.3
111CA,"Farms",2009,191.4
113FF,"Forestry, fishing, and related activities",2009,12.9
21,"Mining",2009,90.1
211,"Oil and gas extraction",2009,39.0
212,"Mining, except oil and gas",2009,38.6
213,"Support activities for mining",2009,12.4
22,"Utilities",2009,138.5
23,"Construction",2009,513.1
311FT,"Food and beverage and tobacco products",2009,531.7
313TT,"Textile mills and textile product mills",2009,31.0
315AL,"Apparel and leather and allied products",2009,7.8
31G,"Manufacturing",2009,2742.6
31ND,"Nondurable goods",2009,1498.2
321,"Wood products",2009,43.8
322,"Paper products",2009,101.5
323,"Printing and related support activities",2009,44.5
324,"Petroleum and coal products",2009,364.7
325,"Chemical products",2009,312.4
326,"Plastics and rubber products",2009,104.6
327,"Nonmetallic mineral products",2009,51.6
331,"Primary metals",2009,125.9
332,"Fabricated metal products",2009,162.5
333,"Machinery",2009,168.9
334,"Computer and electronic products",2009,124.5
335,"Electrical equipment, appliances, and components",2009,51.7
3361MV,"Motor vehicles, bodies and trailers, and parts",2009,271.6
3364OT,"Other transportation equipment",2009,138.2
337,"Furniture and related products",2009,36.7
339,"Miscellaneous manufacturing",2009,69.2
33DG,"Durable goods",2009,1244.4
42,"Wholesale trade",2009,269.2
441,"Motor vehicle and parts dealers",2009,20.2
445,"Food and beverage stores",2009,58.2
44RT,"Retail trade",2009,380.4
452,"General merchandise stores",2009,77.0
481,"Air transportation",2009,72.6
482,"Rail transportation",2009,21.7
483,"Water transportation",2009,32.6
484,"Truck transportation",2009,123.9
485,"Transit and ground passenger transportation",2009,17.9
486,"Pipeline transportation",2009,10.0
487OS,"Other transportation and support activities",2009,70.8
48TW,"Transportation and warehousing",2009,374.6
493,"Warehousing and storage",2009,25.2
4A0,"Other retail",2009,225.0
51,"Information",2009,500.1
511,"Publishing industries, except internet (includes software)",2009,110.8
512,"Motion picture and sound recording industries",2009,35.1
513,"Broadcasting and telecommunications",2009,288.2
514,"Data processing, internet publishing, and other information services",2009,66.0
52,"Finance and insurance",2009,885.1
521CI,"Federal Reserve banks, credit intermediation, and related activities",2009,290.3
523,"Securities, commodity contracts, and investments",2009,216.3
524,"Insurance carriers and related activities",2009,304.8
525,"Funds, trusts, and other financial vehicles",2009,73.6
53,"Real estate and rental and leasing",2009,661.6
531,"Real estate",2009,576.8
532RL,"Rental and leasing services and lessors of intangible assets",2009,84.8
54,"Professional, scientific, and technical services",2009,548.4
5411,"Legal services",2009,62.5
5412OP,"Miscellaneous professional, scientific, and technical services",2009,400.1
5415,"Computer systems design and related services",2009,85.8
55,"Management of companies and enterprises",2009,168.2
56,"Administrative and waste management services",2009,218.6
561,"Administrative and support services",2009,182.0
562,"Waste management and remediation services",2009,36.6
6,"Educational services, health care, and social assistance",2009,761.1
61,"Educational services",2009,96.1
62,"Health care and social assistance",2009,665.1
621,"Ambulatory health care services",2009,279.0
622,"Hospitals",2009,259.2
623,"Nursing and residential care facilities",2009,66.6
624,"Social assistance",2009,60.3
7,"Arts, entertainment, recreation, accommodation, and food services",2009,420.8
71,"Arts, entertainment, and recreation",2009,104.3
711AS,"Performing arts, spectator sports, museums, and related activities",2009,53.5
713,"Amusements, gambling, and recreation industries",2009,50.8
72,"Accommodation and food services",2009,316.5
721,"Accommodation",2009,71.8
722,"Food services and drinking places",2009,244.7
81,"Other services, except government",2009,196.5
FIRE,"Finance, insurance, real estate, rental, and leasing",2009,1546.7
G,"Government",2009,1165.6
GF,"Federal",2009,410.3
GFE,"Government enterprises",2009,35.8
GFG,"General government",2009,374.4
GFGD,"National defense",2009,263.1
GFGN,"Nondefense",2009,111.3
GSL,"State and local",2009,755.3
GSLE,"Government enterprises",2009,145.4
GSLG,"General government",2009,609.9
HS,"Housing",2009,126.1
ICT,"Information-communications-technology-producing industries [4]",2009,570.0
II,"All industries",2009,10238.5
NABI,"Not allocated by industry [1]",2009,0.0
ORE,"Other real estate",2009,450.7
PGOOD,"Private goods-producing industries [2]",2009,3550.0
PROF,"Professional and business services",2009,935.1
PSERV,"Private services-producing industries [3]",2009,5522.9
PVT,"Private industries",2009,9072.9
11,"Agriculture, forestry, fishing, and hunting",2010,206.0
111CA,"Farms",2010,193.0
113FF,"Forestry, fishing, and related activities",2010,12.9
21,"Mining",2010,120.0
211,"Oil and gas extraction",2010,70.2
212,"Mining, except oil and gas",2010,35.3
213,"Support activities for mining",2010,13.3
22,"Utilities",2010,140.0
23,"Construction",2010,456.8
311FT,"Food and beverage and tobacco products",2010,539.4
313TT,"Textile mills and textile product mills",2010,33.2
315AL,"Apparel and leather and allied products",2010,7.7
31G,"Manufacturing",2010,2899.3
31ND,"Nondurable goods",2010,1550.2
321,"Wood products",2010,45.0
322,"Paper products",2010,108.9
323,"Printing and related support activities",2010,43.7
324,"Petroleum and coal products",2010,368.2
325,"Chemical products",2010,334.8
326,"Plastics and rubber products",2010,114.6
327,"Nonmetallic mineral products",2010,53.9
331,"Primary metals",2010,165.4
332,"Fabricated metal products",2010,164.5
333,"Machinery",2010,187.4
334,"Computer and electronic products",2010,118.6
335,"Electrical equipment, appliances, and components",2010,54.5
3361MV,"Motor vehicles, bodies and trailers, and parts",2010,322.4
3364OT,"Other transportation equipment",2010,133.2
337,"Furniture and related products",2010,34.3
339,"Miscellaneous manufacturing",2010,70.4
33DG,"Durable goods",2010,1350.6
42,"Wholesale trade",2010,376.9
441,"Motor vehicle and parts dealers",2010,56.9
445,"Food and beverage stores",2010,61.2
44RT,"Retail trade",2010,451.9
452,"General merchandise stores",2010,83.1
481,"Air transportation",2010,73.0
482,"Rail transportation",2010,29.4
483,"Water transportation",2010,35.8
484,"Truck transportation",2010,129.5
485,"Transit and ground passenger transportation",2010,16.6
486,"Pipeline transportation",2010,6.6
487OS,"Other transportation and support activities",2010,70.4
48TW,"Transportation and warehousing",2010,390.8
493,"Warehousing and storage",2010,29.7
4A0,"Other retail",2010,250.3
51,"Information",2010,522.0
511,"Publishing industries, except internet (includes software)",2010,105.7
512,"Motion picture and sound recording industries",2010,28.3
513,"Broadcasting and telecommunications",2010,317.1
514,"Data processing, internet publishing, and other information services",2010,70.9
52,"Finance and insurance",2010,865.5
