Industry,Industry Description,Year,Value Added (Billions Chained 2009)
11,"Agriculture, forestry, fishing, and hunting",2005,127.2
111CA,"Farms",2005,101.6
113FF,"Forestry, fishing, and related activities",2005,26.2
21,"Mining",2005,212.9
211,"Oil and gas extraction",2005,120.9
212,"Mining, except oil and gas",2005,69.5
213,"Support activities for mining",2005,31.0
22,"Utilities",2005,250.6
23,"Construction",2005,772.8
311FT,"Food and beverage and tobacco products",2005,212.1
313TT,"Textile mills and textile product mills",2005,22.2
315AL,"Apparel and leather and allied products",2005,13.2
31G,"Manufacturing",2005,1776.7
31ND,"Nondurable goods",2005,850.5
321,"Wood products",2005,26.1
322,"Paper products",2005,64.9
323,"Printing and related support activities",2005,44.6
324,"Petroleum and coal products",2005,127.4
325,"Chemical products",2005,284.8
326,"Plastics and rubber products",2005,75.8
327,"Nonmetallic mineral products",2005,55.0
331,"Primary metals",2005,44.3
332,"Fabricated metal products",2005,151.9
333,"Machinery",2005,129.9
334,"Computer and electronic products",2005,153.8
335,"Electrical equipment, appliances, and components",2005,51.9
3361MV,"Motor vehicles, bodies and trailers, and parts",2005,129.5
3364OT,"Other transportation equipment",2005,98.6
337,"Furniture and related products",2005,39.6
339,"Miscellaneous manufacturing",2005,68.0
33DG,"Durable goods",2005,930.2
42,"Wholesale trade",2005,889.6
441,"Motor vehicle and parts dealers",2005,168.6
445,"Food and beverage stores",2005,145.5
44RT,"Retail trade",2005,925.0
452,"General merchandise stores",2005,130.0
481,"Air transportation",2005,66.0
482,"Rail transportation",2005,36.2
483,"Water transportation",2005,5.6
484,"Truck transportation",2005,126.2
485,"Transit and ground passenger transportation",2005,29.0
486,"Pipeline transportation",2005,12.7
487OS,"Other transportation and support activities",2005,100.4
48TW,"Transportation and warehousing",2005,414.4
493,"Warehousing and storage",2005,42.7
4A0,"Other retail",2005,481.0
51,"Information",2005,620.4
511,"Publishing industries, except internet (includes software)",2005,181.5
512,"Motion picture and sound recording industries",2005,63.1
513,"Broadcasting and telecommunications",2005,306.9
514,"Data processing, internet publishing, and other information services",2005,70.5
52,"Finance and insurance",2005,948.0
521CI,"Federal Reserve banks, credit intermediation, and related activities",2005,374.9
523,"Securities, commodity contracts, and investments",2005,211.7
524,"Insurance carriers and related activities",2005,345.2
525,"Funds, trusts, and other financial vehicles",2005,19.5
53,"Real estate and rental and leasing",2005,1787.1
531,"Real estate",2005,1623.2
532RL,"Rental and leasing services and lessors of intangible assets",2005,163.8
54,"Professional, scientific, and technical services",2005,927.0
5411,"Legal services",2005,223.4
5412OP,"Miscellaneous professional, scientific, and technical services",2005,568.4
5415,"Computer systems design and related services",2005,136.7
55,"Management of companies and enterprises",2005,276.1
56,"Administrative and waste management services",2005,411.0
561,"Administrative and support services",2005,373.6
562,"Waste management and remediation services",2005,37.5
6,"Educational services, health care, and social assistance",2005,1075.8
61,"Educational services",2005,143.1
62,"Health care and social assistance",2005,932.8
621,"Ambulatory health care services",2005,441.3
622,"Hospitals",2005,296.3
623,"Nursing and residential care facilities",2005,113.7
624,"Social assistance",2005,81.7
7,"Arts, entertainment, recreation, accommodation, and food services",2005,559.3
71,"Arts, entertainment, and recreation",2005,137.8
711AS,"Performing arts, spectator sports, museums, and related activities",2005,76.6
713,"Amusements, gambling, and recreation industries",2005,61.4
72,"Accommodation and food services",2005,421.8
721,"Accommodation",2005,119.8
722,"Food services and drinking places",2005,301.9
81,"Other services, except government",2005,368.6
FIRE,"Finance, insurance, real estate, rental, and leasing",2005,2743.3
G,"Government",2005,1985.2
GDP,"Gross domestic product",2005,14234.2
GF,"Federal",2005,619.2
GFE,"Government enterprises",2005,80.5
GFG,"General government",2005,540.8
GFGD,"National defense",2005,333.9
GFGN,"Nondefense",2005,207.0
GSL,"State and local",2005,1366.2
GSLE,"Government enterprises",2005,114.6
GSLG,"General government",2005,1253.6
HS,"Housing",2005,1374.3
ICT,"Information-communications-technology-producing industries [4]",2005,672.4
NABI,"Not allocated by industry [1]",2005,-136.5
ORE,"Other real estate",2005,249.7
PGOOD,"Private goods-producing industries [2]",2005,2851.7
PROF,"Professional and business services",2005,1612.5
PSERV,"Private services-producing industries [3]",2005,9453.9
PVT,"Private industries",2005,12311.1
11,"Agriculture, forestry, fishing, and hunting",2006,132.4
111CA,"Farms",2006,102.4
113FF,"Forestry, fishing, and related activities",2006,30.9
21,"Mining",2006,235.7
211,"Oil and gas extraction",2006,131.4
212,"Mining, except oil and gas",2006,71.0
213,"Support activities for mining",2006,42.1
22,"Utilities",2006,264.2
23,"Construction",2006,753.5
311FT,"Food and beverage and tobacco products",2006,235.8
313TT,"Textile mills and textile product mills",2006,21.1
315AL,"Apparel and leather and allied products",2006,12.6
31G,"Manufacturing",2006,1864.9
31ND,"Nondurable goods",2006,872.1
321,"Wood products",2006,25.6
322,"Paper products",2006,68.5
323,"Printing and related support activities",2006,45.4
324,"Petroleum and coal products",2006,109.2
325,"Chemical products",2006,315.2
326,"Plastics and rubber products",2006,69.9
327,"Nonmetallic mineral products",2006,51.3
331,"Primary metals",2006,40.5
332,"Fabricated metal products",2006,157.8
333,"Machinery",2006,138.7
334,"Computer and electronic products",2006,179.5
335,"Electrical equipment, appliances, and components",2006,60.3
3361MV,"Motor vehicles, bodies and trailers, and parts",2006,142.7
3364OT,"Other transportation equipment",2006,102.8
337,"Furniture and related products",2006,40.3
339,"Miscellaneous manufacturing",2006,72.7
33DG,"Durable goods",2006,994.5
42,"Wholesale trade",2006,923.3
441,"Motor vehicle and parts dealers",2006,165.2
445,"Food and beverage stores",2006,145.9
44RT,"Retail trade",2006,929.8
452,"General merchandise stores",2006,126.3
481,"Air transportation",2006,69.4
482,"Rail transportation",2006,37.3
483,"Water transportation",2006,8.9
484,"Truck transportation",2006,133.6
485,"Transit and ground passenger transportation",2006,30.4
486,"Pipeline transportation",2006,13.0
487OS,"Other transportation and support activities",2006,103.7
48TW,"Transportation and warehousing",2006,439.9
493,"Warehousing and storage",2006,45.9
4A0,"Other retail",2006,493.3
51,"Information",2006,635.6
511,"Publishing industries, except internet (includes software)",2006,166.4
512,"Motion picture and sound recording industries",2006,66.8
513,"Broadcasting and telecommunications",2006,323.1
514,"Data processing, internet publishing, and other information services",2006,79.4
52,"Finance and insurance",2006,988.9
521CI,"Federal Reserve banks, credit intermediation, and related activities",2006,374.3
523,"Securities, commodity contracts, and investments",2006,238.5
524,"Insurance carriers and related activities",2006,366.3
525,"Funds, trusts, and other financial vehicles",2006,18.0
53,"Real estate and rental and leasing",2006,1816.3
531,"Real estate",2006,1630.6
532RL,"Rental and leasing services and lessors of intangible assets",2006,186.5
54,"Professional, scientific, and technical services",2006,960.3
5411,"Legal services",2006,224.4
5412OP,"Miscellaneous professional, scientific, and technical services",2006,587.1
5415,"Computer systems design and related services",2006,149.5
55,"Management of companies and enterprises",2006,278.6
56,"Administrative and waste management services",2006,420.4
561,"Administrative and support services",2006,385.5
562,"Waste management and remediation services",2006,34.8
6,"Educational services, health care, and social assistance",2006,1117.3
61,"Educational services",2006,146.5
62,"Health care and social assistance",2006,970.8
621,"Ambulatory health care services",2006,465.2
622,"Hospitals",2006,306.1
623,"Nursing and residential care facilities",2006,116.0
624,"Social assistance",2006,83.6
7,"Arts, entertainment, recreation, accommodation, and food services",2006,572.1
71,"Arts, entertainment, and recreation",2006,142.0
711AS,"Performing arts, spectator sports, museums, and related activities",2006,80.7
713,"Amusements, gambling, and recreation industries",2006,61.4
72,"Accommodation and food services",2006,430.3
721,"Accommodation",2006,122.2
722,"Food services and drinking places",2006,307.9
81,"Other services, except government",2006,370.1
FIRE,"Finance, insurance, real estate, rental, and leasing",2006,2815.6
G,"Government",2006,1996.7
GDP,"Gross domestic product",2006,14613.8
GF,"Federal",2006,622.2
GFE,"Government enterprises",2006,78.8
GFG,"General government",2006,545.3
GFGD,"National defense",2006,335.8
GFGN,"Nondefense",2006,209.6
GSL,"State and local",2006,1374.7
GSLE,"Government enterprises",2006,112.4
GSLG,"General government",2006,1264.1
HS,"Housing",2006,1411.0
ICT,"Information-communications-technology-producing industries [4]",2006,734.5
NABI,"Not allocated by industry [1]",2006,-144.0
ORE,"Other real estate",2006,225.6
PGOOD,"Private goods-producing industries [2]",2006,2953.6
PROF,"Professional and business services",2006,1658.2
PSERV,"Private services-producing industries [3]",2006,9718.7
PVT,"Private industries",2006,12678.6
11,"Agriculture, forestry, fishing, and hunting",2007,114.3
111CA,"Farms",2007,86.2
113FF,"Forestry, fishing, and related activities",2007,29.2
21,"Mining",2007,251.3
211,"Oil and gas extraction",2007,140.2
212,"Mining, except oil and gas",2007,72.3
213,"Support activities for mining",2007,47.1
22,"Utilities",2007,267.4
23,"Construction",2007,725.1
311FT,"Food and beverage and tobacco products",2007,236.4
313TT,"Textile mills and textile product mills",2007,20.3
315AL,"Apparel and leather and allied products",2007,11.8
31G,"Manufacturing",2007,1924.8
31ND,"Nondurable goods",2007,888.3
321,"Wood products",2007,26.8
322,"Paper products",2007,64.2
323,"Printing and related support activities",2007,46.7
324,"Petroleum and coal products",2007,110.6
325,"Chemical products",2007,333.6
326,"Plastics and rubber products",2007,71.1
327,"Nonmetallic mineral products",2007,51.2
331,"Primary metals",2007,39.4
332,"Fabricated metal products",2007,163.8
333,"Machinery",2007,144.8
334,"Computer and electronic products",2007,202.6
335,"Electrical equipment, appliances, and components",2007,56.5
3361MV,"Motor vehicles, bodies and trailers, and parts",2007,136.3
3364OT,"Other transportation equipment",2007,121.0
337,"Furniture and related products",2007,36.6
339,"Miscellaneous manufacturing",2007,73.9
33DG,"Durable goods",2007,1037.3
42,"Wholesale trade",2007,954.4
441,"Motor vehicle and parts dealers",2007,164.6
445,"Food and beverage stores",2007,138.7
44RT,"Retail trade",2007,904.1
452,"General merchandise stores",2007,123.7
481,"Air transportation",2007,74.6
482,"Rail transportation",2007,36.9
483,"Water transportation",2007,11.8
484,"Truck transportation",2007,129.6
485,"Transit and ground passenger transportation",2007,30.5
486,"Pipeline transportation",2007,15.4
487OS,"Other transportation and support activities",2007,93.5
48TW,"Transportation and warehousing",2007,434.4
493,"Warehousing and storage",2007,43.6
4A0,"Other retail",2007,477.5
51,"Information",2007,697.3
511,"Publishing industries, except internet (includes software)",2007,196.0
512,"Motion picture and sound recording industries",2007,74.8
513,"Broadcasting and telecommunications",2007,362.1
514,"Data processing, internet publishing, and other information services",2007,64.9
52,"Finance and insurance",2007,962.9
521CI,"Federal Reserve banks, credit intermediation, and related activities",2007,356.1
523,"Securities, commodity contracts, and investments",2007,196.8
524,"Insurance carriers and related activities",2007,395.8
525,"Funds, trusts, and other financial vehicles",2007,21.8
53,"Real estate and rental and leasing",2007,1898.2
531,"Real estate",2007,1720.4
532RL,"Rental and leasing services and lessors of intangible assets",2007,177.9
54,"Professional, scientific, and technical services",2007,990.8
5411,"Legal services",2007,226.2
5412OP,"Miscellaneous professional, scientific, and technical services",2007,597.9
5415,"Computer systems design and related services",2007,166.7
55,"Management of companies and enterprises",2007,271.3
56,"Administrative and waste management services",2007,439.3
561,"Administrative and support services",2007,401.8
562,"Waste management and remediation services",2007,37.5
6,"Educational services, health care, and social assistance",2007,1128.0
61,"Educational services",2007,149.7
62,"Health care and social assistance",2007,978.3
621,"Ambulatory health care services",2007,464.8
622,"Hospitals",2007,313.0
623,"Nursing and residential care facilities",2007,116.1
624,"Social assistance",2007,84.5
7,"Arts, entertainment, recreation, accommodation, and food services",2007,572.8
71,"Arts, entertainment, and recreation",2007,144.3
711AS,"Performing arts, spectator sports, museums, and related activities",2007,79.3
713,"Amusements, gambling, and recreation industries",2007,65.1
72,"Accommodation and food services",2007,428.7
721,"Accommodation",2007,124.6
722,"Food services and drinking places",2007,303.7
81,"Other services, except government",2007,360.9
FIRE,"Finance, insurance, real estate, rental, and leasing",2007,2866.6
G,"Government",2007,2017.7
GDP,"Gross domestic product",2007,14873.7
GF,"Federal",2007,627.8
GFE,"Government enterprises",2007,76.1
GFG,"General government",2007,553.1
GFGD,"National defense",2007,340.4
GFGN,"Nondefense",2007,212.8
GSL,"State and local",2007,1390.2
GSLE,"Government enterprises",2007,109.7
GSLG,"General government",2007,1281.8
HS,"Housing",2007,1414.5
ICT,"Information-communications-technology-producing industries [4]",2007,812.9
NABI,"Not allocated by industry [1]",2007,-85.4
ORE,"Other real estate",2007,304.5
PGOOD,"Private goods-producing industries [2]",2007,2983.5
PROF,"Professional and business services",2007,1701.2
PSERV,"Private services-producing industries [3]",2007,9883.7
PVT,"Private industries",2007,12873.1
11,"Agriculture, forestry, fishing, and hunting",2008,122.0
111CA,"Farms",2008,94.7
113FF,"Forestry, fishing, and related activities",2008,27.6
21,"Mining",2008,254.2
211,"Oil and gas extraction",2008,140.7
212,"Mining, except oil and gas",2008,68.7
213,"Support activities for mining",2008,53.0
22,"Utilities",2008,269.7
23,"Construction",2008,662.2
311FT,"Food and beverage and tobacco products",2008,225.3
313TT,"Textile mills and textile product mills",2008,19.1
315AL,"Apparel and leather and allied products",2008,11.7
31G,"Manufacturing",2008,1869.1
31ND,"Nondurable goods",2008,844.2
321,"Wood products",2008,24.6
322,"Paper products",2008,56.1
323,"Printing and related support activities",2008,45.5
324,"Petroleum and coal products",2008,118.6
325,"Chemical products",2008,305.0
326,"Plastics and rubber products",2008,61.9
327,"Nonmetallic mineral products",2008,46.9
331,"Primary metals",2008,40.5
332,"Fabricated metal products",2008,154.4
333,"Machinery",2008,145.0
334,"Computer and electronic products",2008,227.5
335,"Electrical equipment, appliances, and components",2008,60.2
3361MV,"Motor vehicles, bodies and trailers, and parts",2008,106.7
3364OT,"Other transportation equipment",2008,118.1
337,"Furniture and related products",2008,31.5
339,"Miscellaneous manufacturing",2008,78.0
33DG,"Durable goods",2008,1025.2
42,"Wholesale trade",2008,943.4
441,"Motor vehicle and parts dealers",2008,152.8
445,"Food and beverage stores",2008,134.3
44RT,"Retail trade",2008,866.4
452,"General merchandise stores",2008,122.2
481,"Air transportation",2008,67.4
482,"Rail transportation",2008,38.5
483,"Water transportation",2008,13.9
484,"Truck transportation",2008,123.3
485,"Transit and ground passenger transportation",2008,30.0
486,"Pipeline transportation",2008,19.5
487OS,"Other transportation and support activities",2008,96.2
48TW,"Transportation and warehousing",2008,433.9
493,"Warehousing and storage",2008,46.3
4A0,"Other retail",2008,457.5
51,"Information",2008,732.0
511,"Publishing industries, except internet (includes software)",2008,190.3
512,"Motion picture and sound recording industries",2008,83.4
513,"Broadcasting and telecommunications",2008,386.1
514,"Data processing, internet publishing, and other information services",2008,72.4
52,"Finance and insurance",2008,837.3
521CI,"Federal Reserve banks, credit intermediation, and related activities",2008,354.6
523,"Securities, commodity contracts, and investments",2008,109.6
524,"Insurance carriers and related activities",2008,348.5
525,"Funds, trusts, and other financial vehicles",2008,25.5
53,"Real estate and rental and leasing",2008,1930.6
531,"Real estate",2008,1745.3
532RL,"Rental and leasing services and lessors of intangible assets",2008,185.5
54,"Professional, scientific, and technical services",2008,1065.6
5411,"Legal services",2008,242.4
5412OP,"Miscellaneous professional, scientific, and technical services",2008,646.7
5415,"Computer systems design and related services",2008,176.6
55,"Management of companies and enterprises",2008,270.0
56,"Administrative and waste management services",2008,442.4
561,"Administrative and support services",2008,405.3
562,"Waste management and remediation services",2008,37.1
6,"Educational services, health care, and social assistance",2008,1187.8
61,"Educational services",2008,155.6
62,"Health care and social assistance",2008,1032.2
621,"Ambulatory health care services",2008,492.1
622,"Hospitals",2008,331.5
623,"Nursing and residential care facilities",2008,120.1
624,"Social assistance",2008,88.6
7,"Arts, entertainment, recreation, accommodation, and food services",2008,558.7
71,"Arts, entertainment, and recreation",2008,143.7
711AS,"Performing arts, spectator sports, museums, and related activities",2008,80.2
713,"Amusements, gambling, and recreation industries",2008,63.7
72,"Accommodation and food services",2008,415.0
721,"Accommodation",2008,120.3
722,"Food services and drinking places",2008,294.4
81,"Other services, except government",2008,347.4
FIRE,"Finance, insurance, real estate, rental, and leasing",2008,2762.9
G,"Government",2008,2054.6
GDP,"Gross domestic product",2008,14830.4
GF,"Federal",2008,644.7
GFE,"Government enterprises",2008,71.4
GFG,"General government",2008,574.1
GFGD,"National defense",2008,354.0
GFGN,"Nondefense",2008,220.2
GSL,"State and local",2008,1409.9
GSLE,"Government enterprises",2008,112.6
GSLG,"General government",2008,1298.9
HS,"Housing",2008,1457.6
ICT,"Information-communications-technology-producing industries [4]",2008,871.9
NABI,"Not allocated by industry [1]",2008,-37.7
ORE,"Other real estate",2008,287.5
PGOOD,"Private goods-producing industries [2]",2008,2884.3
PROF,"Professional and business services",2008,1777.8
PSERV,"Private services-producing industries [3]",2008,9874.2
PVT,"Private industries",2008,12760.2
11,"Agriculture, forestry, fishing, and hunting",2009,137.7
111CA,"Farms",2009,109.8
113FF,"Forestry, fishing, and related activities",2009,27.9
21,"Mining",2009,290.3
211,"Oil and gas extraction",2009,184.6
212,"Mining, except oil and gas",2009,65.8
213,"Support activities for mining",2009,40.0
22,"Utilities",2009,250.8
23,"Construction",2009,577.3
311FT,"Food and beverage and tobacco products",2009,243.2
313TT,"Textile mills and textile product mills",2009,15.1
315AL,"Apparel and leather and allied products",2009,9.9
31G,"Manufacturing",2009,1726.7
31ND,"Nondurable goods",2009,852.4
321,"Wood products",2009,20.7
322,"Paper products",2009,58.5
323,"Printing and related support activities",2009,39.3
324,"Petroleum and coal products",2009,114.6
325,"Chemical products",2009,310.3
326,"Plastics and rubber products",2009,61.5
327,"Nonmetallic mineral products",2009,37.3
331,"Primary metals",2009,40.1
332,"Fabricated metal products",2009,117.9
333,"Machinery",2009,115.6
334,"Computer and electronic products",2009,228.9
335,"Electrical equipment, appliances, and components",2009,50.2
3361MV,"Motor vehicles, bodies and trailers, and parts",2009,48.4
3364OT,"Other transportation equipment",2009,111.9
337,"Furniture and related products",2009,23.1
339,"Miscellaneous manufacturing",2009,80.2
33DG,"Durable goods",2009,874.3
42,"Wholesale trade",2009,822.8
441,"Motor vehicle and parts dealers",2009,133.0
445,"Food and beverage stores",2009,133.7
44RT,"Retail trade",2009,842.1
452,"General merchandise stores",2009,131.7
481,"Air transportation",2009,63.7
482,"Rail transportation",2009,33.7
483,"Water transportation",2009,16.6
484,"Truck transportation",2009,109.3
485,"Transit and ground passenger transportation",2009,27.2
486,"Pipeline transportation",2009,14.0
487OS,"Other transportation and support activities",2009,88.4
48TW,"Transportation and warehousing",2009,398.8
493,"Warehousing and storage",2009,45.9
4A0,"Other retail",2009,443.7
51,"Information",2009,705.3
511,"Publishing industries, except internet (includes software)",2009,175.8
512,"Motion picture and sound recording industries",2009,90.8
513,"Broadcasting and telecommunications",2009,372.3
514,"Data processing, internet publishing, and other information services",2009,66.5
52,"Finance and insurance",2009,969.3
521CI,"Federal Reserve banks, credit intermediation, and related activities",2009,399.5
523,"Securities, commodity contracts, and investments",2009,186.7
524,"Insurance carriers and related activities",2009,357.6
525,"Funds, trusts, and other financial vehicles",2009,25.5
53,"Real estate and rental and leasing",2009,1904.8
531,"Real estate",2009,1740.6
532RL,"Rental and leasing services and lessors of intangible assets",2009,164.2
54,"Professional, scientific, and technical services",2009,1000.4
5411,"Legal services",2009,213.9
5412OP,"Miscellaneous professional, scientific, and technical services",2009,606.0
5415,"Computer systems design and related services",2009,180.4
55,"Management of companies and enterprises",2009,247.1
56,"Administrative and waste management services",2009,413.6
561,"Administrative and support services",2009,376.4
562,"Waste management and remediation services",2009,37.2
6,"Educational services, health care, and social assistance",2009,1214.0
61,"Educational services",2009,163.0
62,"Health care and social assistance",2009,1051.0
621,"Ambulatory health care services",2009,498.3
622,"Hospitals",2009,343.6
623,"Nursing and residential care facilities",2009,120.1
624,"Social assistance",2009,89.1
7,"Arts, entertainment, recreation, accommodation, and food services",2009,522.3
71,"Arts, entertainment, and recreation",2009,138.8
711AS,"Performing arts, spectator sports, museums, and related activities",2009,78.8
713,"Amusements, gambling, and recreation industries",2009,60.1
72,"Accommodation and food services",2009,383.5
721,"Accommodation",2009,106.6
722,"Food services and drinking places",2009,276.8
81,"Other services, except government",2009,329.5
FIRE,"Finance, insurance, real estate, rental, and leasing",2009,2874.0
G,"Government",2009,2065.8
GDP,"Gross domestic product",2009,14418.7
GF,"Federal",2009,664.0
GFE,"Government enterprises",2009,60.3
GFG,"General government",2009,603.6
GFGD,"National defense",2009,373.5
GFGN,"Nondefense",2009,230.2
GSL,"State and local",2009,1401.8
GSLE,"Government enterprises",2009,97.8
GSLG,"General government",2009,1304.0
HS,"Housing",2009,1464.9
ICT,"Information-communications-technology-producing industries [4]",2009,852.4
NABI,"Not allocated by industry [1]",2009,0.0
ORE,"Other real estate",2009,275.7
PGOOD,"Private goods-producing industries [2]",2009,2732.0
PROF,"Professional and business services",2009,1661.1
PSERV,"Private services-producing industries [3]",2009,9621.0
PVT,"Private industries",2009,12353.0
11,"Agriculture, forestry, fishing, and hunting",2010,140.3
111CA,"Farms",2010,111.5
113FF,"Forestry, fishing, and related activities",2010,28.8
21,"Mining",2010,272.7
211,"Oil and gas extraction",2010,158.6
212,"Mining, except oil and gas",2010,70.1
213,"Support activities for mining",2010,46.0
22,"Utilities",2010,274.4
23,"Construction",2010,551.6
311FT,"Food and beverage and tobacco products",2010,233.4
313TT,"Textile mills and textile product mills",2010,15.5
315AL,"Apparel and leather and allied products",2010,10.8
31G,"Manufacturing",2010,1818.2
31ND,"Nondurable goods",2010,843.8
321,"Wood products",2010,21.4
322,"Paper products",2010,53.4
323,"Printing and related support activities",2010,39.8
324,"Petroleum and coal products",2010,98.5
325,"Chemical products",2010,330.4
326,"Plastics and rubber products",2010,65.3
327,"Nonmetallic mineral products",2010,37.3
331,"Primary metals",2010,38.4
332,"Fabricated metal products",2010,129.2
333,"Machinery",2010,127.8
334,"Computer and electronic products",2010,255.8
335,"Electrical equipment, appliances, and components",2010,51.3
3361MV,"Motor vehicles, bodies and trailers, and parts",2010,99.7
3364OT,"Other transportation equipment",2010,112.3
337,"Furniture and related products",2010,23.3
339,"Miscellaneous manufacturing",2010,81.9
33DG,"Durable goods",2010,976.1
42,"Wholesale trade",2010,848.3
441,"Motor vehicle and parts dealers",2010,143.2
445,"Food and beverage stores",2010,142.4
44RT,"Retail trade",2010,862.1
452,"General merchandise stores",2010,120.3
481,"Air transportation",2010,70.1
482,"Rail transportation",2010,34.4
483,"Water transportation",2010,13.9
484,"Truck transportation",2010,119.8
485,"Transit and ground passenger transportation",2010,27.3
486,"Pipeline transportation",2010,17.3
487OS,"Other transportation and support activities",2010,91.0
48TW,"Transportation and warehousing",2010,421.4
493,"Warehousing and storage",2010,47.8
4A0,"Other retail",2010,457.1
51,"Information",2010,735.1
511,"Publishing industries, except internet (includes software)",2010,184.6
512,"Motion picture and sound recording industries",2010,107.4
513,"Broadcasting and telecommunications",2010,372.7
514,"Data processing, internet publishing, and other information services",2010,70.4
52,"Finance and insurance",2010,968.8
